"0",""
"0","with(shoes.data, t.test(matB, matA,paired= TRUE))"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","matB and matA"
"1",""
"1","
"
"1","t = 3.3489, df = 9, p-value = 0.008539"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.1330461 0.6869539"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","           0.41 "
"1","
"
"1","
"
