"0","# Calcular los promedios de desgaste"
"0","promedio_matA <- mean(shoes.data$matA)"
"0","promedio_matB <- mean(shoes.data$matB)"
"0",""
"0","# Mostrar los resultados"
"0","promedio_matA"
"1","[1]"
"1"," 10.63"
"1","
"
"0","promedio_matB"
"1","[1]"
"1"," 11.04"
"1","
"
"0","if (promedio_matB>promedio_matA){"
"0","  cat(""El material B es de mayor desgaste: "", promedio_matB, ""\n"")"
"0","} else {"
"0","  cat(""El material A es de mayor desgaste: "", promedio_matA, ""\n"")"
"0","}"
"1","El material B es de mayor desgaste: "
"1"," "
"1","11.04"
"1"," "
"1","
"
